accountId|createTime|isBlocked|accountType|nickname|phonenum|email|freqLoginType|lastLoginTime|accountLevel
205196907289529578|1640880063277|false|credit card|Lane Leaming|450-0652|yahoo.com|IPv4|1875366072424|Gold level
4816883750350627209|1640880074595|false|custodial account|Cher Tribbett|875-6636|gmail.com|NFC|1889335790667|Basic level
205195807777901653|1640880183448|false|internet account|Jefferey Rendall|306-3136|gmx.com|QRCode|1841790765096|Basic level
205195258022075310|1640880199985|false|trust account|Nicholas Chien|961-5985|zoho.com|MAC|1748279477937|Basic level
4816882650839011907|1640880376154|false|retirement account|Bethann Gaskin|656-6485|gmx.com|IPv6|1841121169989|Gold level
4816882650839009991|1640880439289|false|prepaid card|Rosetta Stclair|781-5892|gmail.com|PHONE|[phone]|Silver level
205197457045331294|[phone]|false|merchant account|Carmelina Pesick|962-2855|yahoo.com|IPv4|1644004783017|Basic level
205195532899997133|1640880503408|false|debit card|Son Delaroca|502-3410|gmail.com|WIFI|1750616448330|Basic level
205195258022083564|1640880613533|false|foreign currency|Ma Caraig|648-6589|hotmail.com|IPv6|1644645096721|Basic level
4816882650838992771|1640880644214|true|retirement account|Anika Scheid|159-0235|gmx.com|MAC|1722253679664|Gold level